------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221012, Time     :  194359.922
  Time zero on CPU 1             :   0.987096000000000E+00  s.
  Internal wall clock time zero  :           434835839.922  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C05343EB-F557-4C2F-AE7D-55C7C2D0D7EC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | first_order_potential                       :        0.056 s           0.056 s
  | first_order_H                               :        5.521 s           5.521 s
  | Solution of Sternheimer eqns.               :        0.037 s           0.036 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    9

  Date     :  20221012, Time     :  194709.956
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1754E-02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      220.940 s, elapsed      317.812 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.199930E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.779 s, elapsed       25.491 s
  | RMS delta_rho error from multipole expansion :   0.181017E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1857.615 s, elapsed     2815.987 s => Consider using load balancing!
  End CPSCF iteration #     9                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.377 s           6.377 s
  | first_order_DM                              :        0.041 s           0.041 s
  | first_order_density                         :        0.622 s           0.621 s
  | first_order_potential                       :        0.057 s           0.057 s
  | first_order_H                               :        5.514 s           5.514 s
  | Solution of Sternheimer eqns.               :        0.037 s           0.037 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #   10

  Date     :  20221012, Time     :  194716.333
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1138E-02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      220.539 s, elapsed      316.928 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.184188E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.872 s, elapsed       25.410 s
  | RMS delta_rho error from multipole expansion :   0.181018E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1857.361 s, elapsed     2825.958 s => Consider using load balancing!
  End CPSCF iteration #    10                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.407 s           6.408 s
  | first_order_DM                              :        0.042 s           0.042 s
  | first_order_density                         :        0.622 s           0.620 s
  | first_order_potential                       :        0.056 s           0.057 s
  | first_order_H                               :        5.533 s           5.534 s
  | Solution of Sternheimer eqns.               :        0.037 s           0.037 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #   11

  Date     :  20221012, Time     :  194722.741
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1402E-03
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      220.718 s, elapsed      318.078 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.212524E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.806 s, elapsed       25.620 s
  | RMS delta_rho error from multipole expansion :   0.181019E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1858.243 s, elapsed     2829.678 s => Consider using load balancing!

  CP-self-consistency cycle converged.

  End CPSCF iteration #    11                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.404 s           6.405 s
  | first_order_DM                              :        0.041 s           0.041 s
  | first_order_density                         :        0.622 s           0.622 s
  | first_order_potential                       :        0.057 s           0.057 s
  | first_order_H                               :        5.541 s           5.541 s
  | Solution of Sternheimer eqns.               :        0.037 s           0.037 s
------------------------------------------------------------
dP_dE (Bohr^3) at every cycle:--->
         (688.67522444167537,1.42691453508477853E-014)  (-2.69730949928708164E-002,2.07761383472487595E-013) (-2.14131514888897811E-002,-1.42904009921878930E-012)
 (-2.69730942017831765E-002,-1.99473572129622388E-013)        (688.67522665256956,-1.81122465077308060E-014)  (-2.14131479976469308E-002,4.99604596658080305E-013)
  (-2.19642529632348982E-002,1.47257919483649478E-012) (-2.19642521821841186E-002,-5.96403953884032646E-013)        (579.33463754195157,-2.00563767005049937E-013)
DFPT polarizability (Bohr^3)        xx        yy        zz        xy        xz        yz
  | Polarizability:--->            688.675   688.675   579.335    -0.027    -0.021    -0.021

DFPT for dielectric_constant:--->
   7.8031650218847197       -2.6645711922661681E-004  -2.1153251641314305E-004
  -2.6645711141175786E-004   7.8031650437253157       -2.1153248192446044E-004
  -2.1697664180158485E-004  -2.1697663408587627E-004   6.7230302502706927

                                               :  max(cpu_time)    wall_clock(cpu1)
  | Time for  dielectric calculation            :        0.002 s           0.003 s
===========================================================================

------------------------------------------------------------------------------
